
> refinery-digital-twin@0.0.0 build:models
> node scripts/python.mjs -m scripts.build_models

01:02.891  reports          | WARNING Path 'D:\blender\5.2\datafiles\assets\brushes\essentials_brushes-gp_draw.blend' cannot be made relative for Material 'Dots Stroke'
19:47:31 | INFO: Primitives created: 3
19:47:31 | INFO: Extracting primitive: FL-401_mesh
19:47:31 | INFO: Primitives created: 3
19:47:31 | INFO: Extracting primitive: P-401_mesh
19:47:31 | INFO: Primitives created: 3
19:47:31 | INFO: Extracting primitive: SS-401_mesh
19:47:31 | INFO: Primitives created: 4
19:47:31 | INFO: Extracting primitive: STK-401_mesh
19:47:31 | INFO: Primitives created: 3
19:47:31 | INFO: Extracting primitive: V-401_mesh
19:47:31 | INFO: Primitives created: 4
19:47:31 | INFO: Extracting primitive: V-402_mesh
19:47:31 | INFO: Primitives created: 4
19:47:31 | INFO: Extracting primitive: BT-501_mesh
19:47:31 | INFO: Primitives created: 4
19:47:31 | INFO: Extracting primitive: BT-502_mesh
19:47:31 | INFO: Primitives created: 4
19:47:31 | INFO: Extracting primitive: SP-501_mesh
19:47:31 | INFO: Primitives created: 4
19:47:31 | INFO: Extracting primitive: SP-502_mesh
19:47:31 | INFO: Primitives created: 4
19:47:31 | INFO: Extracting primitive: P-301_mesh
19:47:31 | INFO: Primitives created: 3
19:47:31 | INFO: Extracting primitive: P-302_mesh
19:47:31 | INFO: Primitives created: 3
19:47:31 | INFO: Extracting primitive: T-302_mesh
19:47:31 | INFO: Primitives created: 4
19:47:31 | INFO: Extracting primitive: TK-301_mesh
19:47:31 | INFO: Primitives created: 4
19:47:31 | INFO: Extracting primitive: TK-302_mesh
19:47:31 | INFO: Primitives created: 4
19:47:31 | INFO: Extracting primitive: TK-303_mesh
19:47:31 | INFO: Primitives created: 4
19:47:31 | INFO: Extracting primitive: TK-304_mesh
19:47:31 | INFO: Primitives created: 4
19:47:31 | INFO: Extracting primitive: V-301_mesh
19:47:31 | INFO: Primitives created: 4
19:47:31 | INFO: Extracting primitive: conn_001_0_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_001_1_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_001_2_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_001_3_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_001_4_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_002_0_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_002_1_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_002_2_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_002_3_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_002_4_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_003_0_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_003_1_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_003_2_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_003_3_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_003_4_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_004_0_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_004_1_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_004_2_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_004_3_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_004_4_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_005_0_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_005_1_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_005_2_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_005_3_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_005_4_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_006_0_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_006_1_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_006_2_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_006_3_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_006_4_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_007_0_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_007_1_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_007_2_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_007_3_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_007_4_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_008_0_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_008_1_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_008_2_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_008_3_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_008_4_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_009_0_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_009_1_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_009_2_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_009_3_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_009_4_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_010_0_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_010_1_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_010_2_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_010_3_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_010_4_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_011_0_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_011_1_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_011_2_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_011_3_mesh
19:47:31 | INFO: Primitives created: 1
19:47:31 | INFO: Extracting primitive: conn_011_4_mesh
19:47:31 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_012_0_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_012_1_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_012_2_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_012_3_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_012_4_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_013_0_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_013_1_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_013_2_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_013_3_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_013_4_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_014_0_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_014_1_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_014_2_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_014_3_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_014_4_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_015_0_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_015_1_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_015_2_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_015_3_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_015_4_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_016_0_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_016_1_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_016_2_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_016_3_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_016_4_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_017_0_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_017_1_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_017_2_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_017_3_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_017_4_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_018_0_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_018_1_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_018_2_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_018_3_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_018_4_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_019_0_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_019_1_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_019_2_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_019_3_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_019_4_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_020_0_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_020_1_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_020_2_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_020_3_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_020_4_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_021_0_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_021_1_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_021_2_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_021_3_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_021_4_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_022_0_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_022_1_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_022_2_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_022_3_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Extracting primitive: conn_022_4_mesh
19:47:32 | INFO: Primitives created: 1
19:47:32 | INFO: Finished glTF 2.0 export in 0.9961442947387695 s

{"assets": 57, "detail": 1, "mesh_objects": 167, "triangles": 253844}

Blender quit
{
  "file": "data/normalized/models/refinery.glb",
  "inputBytes": 10786508,
  "outputBytes": 7159504,
  "compression": "EXT_meshopt_compression",
  "decodedVertexAttributes": "byte-identical",
  "triangleTopology": "same faces and winding; cyclic corner rotations allowed",
  "assetHierarchyAndMaterials": "unchanged"
}
